,open,high,low,close
2020-03-09,5.2626,5.4769,5.2599,5.4051
2020-03-10,5.3595,5.3826,5.2324,5.2497
2020-03-11,5.2492,5.4365,5.2462,5.4197
2020-03-12,5.4229,5.6501,5.3324,5.3559
2020-03-13,5.357,5.3971,5.1699,5.3698
2020-03-16,5.392,5.6366,5.391,5.5837
2020-03-17,5.5801,5.5939,5.4561,5.5189
2020-03-18,5.5191,5.6985,5.4728,5.5833
2020-03-19,5.5829,5.6133,5.4186,5.4326
2020-03-20,5.4322,5.5178,5.3134,5.4148
2020-03-23,5.4102,5.5422,5.396,5.5261
2020-03-24,5.5261,5.5732,5.4518,5.5092
2020-03-25,5.5025,5.518,5.4044,5.4799
2020-03-26,5.4844,5.5482,5.4595,5.545
2020-03-27,5.5448,5.6914,5.506,5.682
2020-03-30,5.6716,5.7389,5.5986,5.7344
2020-03-31,5.732,5.7476,5.6717,5.7388
2020-04-01,5.7333,5.7713,5.6759,5.7451
2020-04-02,5.7427,5.7533,5.6926,5.708
2020-04-03,5.6975,5.7841,5.6696,5.7841
2020-04-06,5.7867,5.7871,5.6427,5.7059
2020-04-07,5.7125,5.7542,5.6543,5.6862
2020-04-08,5.6731,5.7074,5.5487,5.5625
2020-04-09,5.5664,5.5967,5.5175,5.5805
2020-04-10,5.5821,5.5918,5.5692,5.5692
2020-04-13,5.5819,5.6788,5.5542,5.6736
2020-04-14,5.6772,5.7133,5.6441,5.6717
2020-04-15,5.6686,5.7407,5.6471,5.713
2020-04-16,5.7007,5.7234,5.669,5.68
2020-04-17,5.6867,5.7386,5.6514,5.6945
2020-04-20,5.6913,5.7787,5.6871,5.7787
2020-04-21,5.7719,5.7995,5.7429,5.7726
2020-04-22,5.7701,5.9073,5.7669,5.9062
2020-04-23,5.9043,5.984,5.8148,5.9656
2020-04-24,5.9638,6.1958,5.9185,6.0515
2020-04-27,6.0519,6.1957,6.0147,6.1203
2020-04-28,6.1213,6.206,5.9383,5.9466
2020-04-29,5.953,5.9925,5.801,5.8015
2020-04-30,5.8009,6.0101,5.7916,6.0025
2020-05-01,6.0044,6.0392,5.9983,6.0232
2020-05-04,6.0096,6.1199,5.9554,6.0425
2020-05-05,6.0489,6.0489,5.9526,6.0253
2020-05-06,6.1362,6.1765,6.1329,6.1681
2020-05-07,6.1703,6.3447,6.1286,6.3193
2020-05-08,6.3224,6.4921,6.2061,6.2124
2020-05-11,6.2141,6.3128,6.2141,6.2886
2020-05-12,6.2758,6.3895,6.2465,6.3834
2020-05-13,6.385,6.4327,6.3355,6.3661
2020-05-14,6.3658,6.4432,6.269,6.2789
2020-05-15,6.279,6.3449,6.2475,6.3327
2020-05-18,6.334,6.3369,6.2108,6.2424
